Date,Time,Voltage,SC_Current
29/9/2019,18:56:16,11.65,0.03
29/9/2019,19:1:16,11.59,0.04
29/9/2019,19:6:16,11.52,0.03
29/9/2019,19:11:15,11.22,0.03
29/9/2019,19:16:15,11.54,0.04
29/9/2019,19:21:15,11.58,0.04
29/9/2019,19:26:14,11.66,0.04
29/9/2019,19:31:14,11.50,0.04
29/9/2019,19:36:14,11.43,0.04
29/9/2019,19:41:13,11.37,0.05
29/9/2019,19:46:13,11.57,0.03
29/9/2019,19:51:13,11.69,0.04
29/9/2019,19:56:13,11.81,0.03
29/9/2019,20:1:12,12.03,0.03
29/9/2019,20:6:12,12.25,0.03
29/9/2019,20:11:12,12.31,0.03
29/9/2019,20:16:11,12.49,0.04
29/9/2019,20:21:11,12.40,0.04
29/9/2019,20:26:11,12.49,0.03
29/9/2019,20:31:10,12.49,0.05
29/9/2019,20:36:10,12.63,0.04
29/9/2019,20:41:10,12.53,0.03
29/9/2019,20:46:10,12.56,0.04
29/9/2019,20:51:9,12.66,0.03
29/9/2019,20:56:9,11.89,0.04
29/9/2019,21:1:9,12.48,0.04
29/9/2019,21:6:8,11.60,0.04
29/9/2019,21:11:8,12.56,0.04
29/9/2019,21:16:8,10.30,0.05
29/9/2019,21:21:7,12.44,0.03
29/9/2019,21:26:7,12.27,0.03
29/9/2019,21:31:7,12.31,0.04
29/9/2019,21:36:7,12.33,0.04
29/9/2019,21:41:6,12.36,0.03
29/9/2019,21:46:6,12.50,0.04
29/9/2019,21:51:6,12.43,0.04
29/9/2019,21:56:5,12.56,0.04
29/9/2019,22:1:5,12.58,0.04
29/9/2019,22:6:5,12.60,0.04
29/9/2019,22:11:4,12.56,0.04
29/9/2019,22:16:4,12.56,0.04
29/9/2019,22:21:4,12.62,0.03
29/9/2019,22:26:3,12.55,0.04
29/9/2019,22:31:3,12.52,0.04
29/9/2019,22:36:3,12.51,0.04
29/9/2019,22:41:3,12.65,0.04
29/9/2019,22:46:2,12.62,0.04
29/9/2019,22:51:2,12.67,0.03
29/9/2019,22:56:2,12.71,0.05
29/9/2019,23:1:1,12.58,0.03
29/9/2019,23:6:1,12.66,0.05
29/9/2019,23:11:1,12.69,0.04
29/9/2019,23:16:0,12.72,0.04
29/9/2019,23:21:0,12.64,0.03
29/9/2019,23:26:0,12.72,0.03
29/9/2019,23:30:59,12.61,0.04
29/9/2019,23:35:59,12.61,0.04
29/9/2019,23:40:59,12.66,0.03
29/9/2019,23:45:59,12.67,0.04
29/9/2019,23:50:58,12.60,0.03
29/9/2019,23:55:58,12.75,0.04
30/9/2019,0:0:58,12.66,0.04
30/9/2019,0:5:57,12.70,0.04
30/9/2019,0:10:57,12.62,0.03
30/9/2019,0:15:57,12.72,0.03
30/9/2019,0:20:56,12.74,0.04
30/9/2019,0:25:56,12.69,0.03
30/9/2019,0:30:56,12.63,0.03
30/9/2019,0:35:55,12.75,0.04
30/9/2019,0:40:55,12.76,0.03
30/9/2019,0:45:55,12.63,0.04
30/9/2019,0:50:55,12.63,0.04
30/9/2019,0:55:54,12.76,0.04
30/9/2019,1:0:54,12.78,0.05
30/9/2019,1:5:54,12.75,0.04
30/9/2019,1:10:53,12.62,0.03
30/9/2019,1:15:53,12.64,0.04
30/9/2019,1:20:53,12.63,0.04
30/9/2019,1:25:52,12.77,0.04
30/9/2019,1:30:52,12.70,0.05
30/9/2019,1:35:52,12.66,0.03
30/9/2019,1:40:51,12.74,0.03
30/9/2019,1:45:51,12.63,0.04
30/9/2019,1:50:51,12.73,0.04
30/9/2019,1:55:50,12.73,0.03
30/9/2019,2:0:50,12.72,0.04
30/9/2019,2:5:50,12.72,0.03
30/9/2019,2:10:50,12.72,0.03
30/9/2019,2:15:49,12.75,0.03
30/9/2019,2:20:49,12.63,0.04
30/9/2019,2:25:49,12.68,0.03
30/9/2019,2:30:48,12.70,0.05
30/9/2019,2:35:48,12.61,0.03
30/9/2019,2:40:48,12.59,0.03
30/9/2019,2:45:47,12.64,0.04
30/9/2019,2:50:47,12.57,0.04
30/9/2019,2:55:47,12.76,0.03
30/9/2019,3:0:46,12.63,0.04
30/9/2019,3:5:46,12.75,0.03
30/9/2019,3:10:46,12.70,0.04
30/9/2019,3:15:45,12.64,0.04
30/9/2019,3:20:45,12.58,0.05
30/9/2019,3:25:45,12.61,0.04
30/9/2019,3:30:45,12.54,0.04
30/9/2019,3:35:44,12.71,0.04
30/9/2019,3:40:44,12.56,0.04
30/9/2019,3:45:44,12.53,0.04
30/9/2019,3:50:43,12.63,0.04
30/9/2019,3:55:43,12.58,0.04
30/9/2019,4:0:43,12.65,0.04
30/9/2019,4:5:42,12.59,0.05
30/9/2019,4:10:42,12.68,0.04
30/9/2019,4:15:42,12.56,0.04
30/9/2019,4:20:41,12.68,0.05
30/9/2019,4:25:41,12.58,0.04
30/9/2019,4:30:41,12.50,0.05
30/9/2019,4:35:41,12.51,0.03
30/9/2019,4:40:40,12.48,0.04
30/9/2019,4:45:40,12.62,0.04
30/9/2019,4:50:40,12.53,0.04
30/9/2019,4:55:39,12.53,0.04
30/9/2019,5:0:39,12.43,0.04
30/9/2019,5:5:39,12.49,0.03
30/9/2019,5:10:38,12.52,0.04
30/9/2019,5:15:38,12.46,0.04
30/9/2019,5:20:38,12.39,0.04
30/9/2019,5:25:37,12.36,0.04
30/9/2019,5:30:37,12.41,0.05
30/9/2019,5:35:37,12.30,0.03
30/9/2019,5:40:36,12.24,0.04
30/9/2019,5:45:36,12.26,0.04
30/9/2019,5:50:36,12.37,0.04
30/9/2019,5:55:35,12.37,0.04
30/9/2019,6:0:35,12.55,0.06
30/9/2019,6:5:35,12.73,0.07
30/9/2019,6:10:35,12.98,0.11
30/9/2019,6:15:34,13.13,0.16
30/9/2019,6:20:34,13.19,0.13
30/9/2019,6:25:34,13.11,0.13
30/9/2019,6:30:33,13.24,0.28
30/9/2019,6:35:33,13.20,0.39
30/9/2019,6:40:33,13.31,0.40
30/9/2019,6:45:32,13.25,0.45
30/9/2019,6:50:32,13.18,0.56
30/9/2019,6:55:32,13.18,0.58
30/9/2019,7:0:31,13.18,0.54
30/9/2019,7:5:31,13.30,0.53
30/9/2019,7:10:31,13.40,0.70
30/9/2019,7:15:31,13.37,0.65
30/9/2019,7:20:30,13.40,0.71
30/9/2019,7:25:30,13.60,1.33
30/9/2019,7:30:30,13.99,0.91
30/9/2019,7:35:29,13.91,1.00
30/9/2019,7:40:29,13.82,0.96
30/9/2019,7:45:29,13.95,1.03
30/9/2019,7:50:28,13.87,1.10
30/9/2019,7:55:28,13.99,1.84
30/9/2019,8:0:28,13.73,1.07
30/9/2019,8:5:27,13.79,1.96
30/9/2019,8:10:27,13.62,2.21
30/9/2019,8:15:27,13.46,2.44
30/9/2019,8:20:26,13.05,2.16
30/9/2019,8:25:26,13.03,2.61
30/9/2019,8:30:26,12.90,3.12
30/9/2019,8:35:26,12.81,2.57
30/9/2019,8:40:25,12.83,3.13
30/9/2019,8:45:25,12.78,3.03
30/9/2019,8:50:25,12.73,3.09
30/9/2019,8:55:24,12.85,3.06
30/9/2019,9:0:24,12.72,3.26
30/9/2019,9:5:24,12.74,2.13
30/9/2019,9:10:23,12.70,1.41
30/9/2019,9:15:23,12.78,3.71
